10:50:38.784 logback-com.chunqiu [http-nio-8008-exec-10] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:50:43.378 logback-com.chunqiu [http-nio-8008-exec-3] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:50:43.766 logback-com.chunqiu [http-nio-8008-exec-6] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:50:44.834 logback-com.chunqiu [http-nio-8008-exec-9] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:50:44.988 logback-com.chunqiu [http-nio-8008-exec-8] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:50:57.296 logback-com.chunqiu [http-nio-8008-exec-2] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:51:16.123 logback-com.chunqiu [http-nio-8008-exec-9] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:51:18.230 logback-com.chunqiu [http-nio-8008-exec-6] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:51:18.431 logback-com.chunqiu [http-nio-8008-exec-2] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:51:27.622 logback-com.chunqiu [http-nio-8008-exec-3] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:51:27.756 logback-com.chunqiu [http-nio-8008-exec-4] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:51:28.654 logback-com.chunqiu [http-nio-8008-exec-1] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:51:28.785 logback-com.chunqiu [http-nio-8008-exec-9] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:51:30.139 logback-com.chunqiu [http-nio-8008-exec-6] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:51:30.306 logback-com.chunqiu [http-nio-8008-exec-5] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:51:31.826 logback-com.chunqiu [http-nio-8008-exec-4] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:51:32.001 logback-com.chunqiu [http-nio-8008-exec-10] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:51:36.141 logback-com.chunqiu [http-nio-8008-exec-9] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:53:09.115 logback-com.chunqiu [http-nio-8008-exec-8] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:53:09.251 logback-com.chunqiu [http-nio-8008-exec-1] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:53:11.486 logback-com.chunqiu [http-nio-8008-exec-5] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:53:11.627 logback-com.chunqiu [http-nio-8008-exec-9] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:53:12.147 logback-com.chunqiu [http-nio-8008-exec-7] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:53:12.284 logback-com.chunqiu [http-nio-8008-exec-8] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:53:12.964 logback-com.chunqiu [http-nio-8008-exec-3] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:53:13.093 logback-com.chunqiu [http-nio-8008-exec-7] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:53:13.611 logback-com.chunqiu [http-nio-8008-exec-4] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:53:14.149 logback-com.chunqiu [http-nio-8008-exec-5] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:54:08.667 logback-com.chunqiu [http-nio-8008-exec-7] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:54:08.795 logback-com.chunqiu [http-nio-8008-exec-1] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:58:53.204 logback-com.chunqiu [http-nio-8008-exec-8] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:58:53.335 logback-com.chunqiu [http-nio-8008-exec-1] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:58:57.136 logback-com.chunqiu [http-nio-8008-exec-9] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:58:57.300 logback-com.chunqiu [http-nio-8008-exec-5] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:59:03.656 logback-com.chunqiu [http-nio-8008-exec-10] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:59:03.684 logback-com.chunqiu [http-nio-8008-exec-4] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:59:04.954 logback-com.chunqiu [http-nio-8008-exec-8] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:59:12.756 logback-com.chunqiu [http-nio-8008-exec-1] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:59:12.854 logback-com.chunqiu [http-nio-8008-exec-2] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:59:12.877 logback-com.chunqiu [http-nio-8008-exec-6] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:59:16.476 logback-com.chunqiu [http-nio-8008-exec-8] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:59:26.498 logback-com.chunqiu [http-nio-8008-exec-1] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:59:33.179 logback-com.chunqiu [http-nio-8008-exec-6] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:59:33.317 logback-com.chunqiu [http-nio-8008-exec-5] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:59:35.093 logback-com.chunqiu [http-nio-8008-exec-10] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:59:35.221 logback-com.chunqiu [http-nio-8008-exec-3] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
10:59:37.773 logback-com.chunqiu [http-nio-8008-exec-9] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
11:00:02.487 logback-com.chunqiu [http-nio-8008-exec-2] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
11:00:14.566 logback-com.chunqiu [http-nio-8008-exec-10] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
11:00:15.671 logback-com.chunqiu [http-nio-8008-exec-9] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
11:01:01.749 logback-com.chunqiu [http-nio-8008-exec-3] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
11:04:56.676 logback-com.chunqiu [http-nio-8008-exec-6] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
11:04:56.825 logback-com.chunqiu [http-nio-8008-exec-9] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
11:04:57.592 logback-com.chunqiu [http-nio-8008-exec-4] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
11:04:57.767 logback-com.chunqiu [http-nio-8008-exec-10] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
11:04:58.603 logback-com.chunqiu [http-nio-8008-exec-1] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
11:04:58.729 logback-com.chunqiu [http-nio-8008-exec-5] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
11:04:59.621 logback-com.chunqiu [http-nio-8008-exec-7] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
11:04:59.736 logback-com.chunqiu [http-nio-8008-exec-1] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
11:05:00.393 logback-com.chunqiu [http-nio-8008-exec-9] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
11:05:00.505 logback-com.chunqiu [http-nio-8008-exec-4] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
11:05:34.211 logback-com.chunqiu [http-nio-8008-exec-6] ERROR c.c.m.modules.basic.LoginController - 登录失败
org.apache.shiro.authc.IncorrectCredentialsException: Submitted credentials for token [org.apache.shiro.authc.UsernamePasswordToken - admin, rememberMe=false] did not match the expected credentials.
	at org.apache.shiro.realm.AuthenticatingRealm.assertCredentialsMatch(AuthenticatingRealm.java:603)
	at org.apache.shiro.authz.aop.AuthorizingMethodInterceptor.invoke(AuthorizingMethodInterceptor.java:39)
	at org.apache.shiro.spring.security.interceptor.AopAllianceAnnotationsAuthorizingMethodInterceptor.invoke(AopAllianceAnnotationsAuthorizingMethodInterceptor.java:115)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.chunqiu.mrjuly.modules.system.controller.UserController$$EnhancerBySpringCGLIB$$81a2071a.saveUser(<generated>)
	at com.chunqiu.mrjuly.modules.system.controller.UserController$$FastClassBySpringCGLIB$$2a6c8616.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:746)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.apache.shiro.spring.security.interceptor.AopAllianceAnnotationsAuthorizingMethodInterceptor$1.proceed(AopAllianceAnnotationsAuthorizingMethodInterceptor.java:82)
	at org.apache.shiro.authz.aop.AuthorizingMethodInterceptor.invoke(AuthorizingMethodInterceptor.java:39)
	at org.apache.shiro.spring.security.interceptor.AopAllianceAnnotationsAuthorizingMethodInterceptor.invoke(AopAllianceAnnotationsAuthorizingMethodInterceptor.java:115)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.chunqiu.mrjuly.modules.system.controller.UserController$$EnhancerBySpringCGLIB$$81a2071a.saveUser(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:209)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:136)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:991)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:866)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:635)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:112)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:387)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:123)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:493)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:800)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:806)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1498)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.sql.SQLException: sql injection violation, syntax error: syntax error, error in :'
		) VALUES (
			?,
			?,
			?,
			', expect RPAREN, actual VALUES pos 166, line 13, column 6, token VALUES : INSERT INTO admin_user(
			code,
			name,
			phone,
			account,
			password,
			head_img,
			remark,
			flag,
			create_time,
			update_time,
			role_type,
		) VALUES (
			?,
			?,
			?,
			?,
			?,
			?,
			?,
			0,
			?,
			?,
			?,
		)
	at com.alibaba.druid.wall.WallFilter.checkInternal(WallFilter.java:798)
	at com.alibaba.druid.wall.WallFilter.connection_prepareStatement(WallFilter.java:340)
	at com.alibaba.druid.filter.FilterChainImpl.connection_prepareStatement(FilterChainImpl.java:556)
	at com.alibaba.druid.filter.FilterAdapter.connection_prepareStatement(FilterAdapter.java:962)
	at com.alibaba.druid.filter.FilterEventAdapter.connection_prepareStatement(FilterEventAdapter.java:176)
	at com.alibaba.druid.filter.FilterChainImpl.connection_prepareStatement(FilterChainImpl.java:556)
	at com.alibaba.druid.proxy.jdbc.ConnectionProxyImpl.prepareStatement(ConnectionProxyImpl.java:366)
	at com.alibaba.druid.pool.DruidPooledConnection.prepareStatement(DruidPooledConnection.java:485)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.ibatis.logging.jdbc.ConnectionLogger.invoke(ConnectionLogger.java:55)
	at com.sun.proxy.$Proxy135.prepareStatement(Unknown Source)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.instantiateStatement(PreparedStatementHandler.java:82)
	at org.apache.ibatis.executor.statement.BaseStatementHandler.prepare(BaseStatementHandler.java:88)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.prepare(RoutingStatementHandler.java:59)
	at org.apache.ibatis.executor.SimpleExecutor.prepareStatement(SimpleExecutor.java:85)
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:49)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	at sun.reflect.GeneratedMethodAccessor171.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:63)
	at com.sun.proxy.$Proxy134.update(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:198)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:185)
	at sun.reflect.GeneratedMethodAccessor170.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:433)
	... 130 common frames omitted
Caused by: com.alibaba.druid.sql.parser.ParserException: syntax error, error in :'
		) VALUES (
			?,
			?,
			?,
			', expect RPAREN, actual VALUES pos 166, line 13, column 6, token VALUES
	at com.alibaba.druid.sql.parser.SQLParser.printError(SQLParser.java:284)
	at com.alibaba.druid.sql.parser.SQLParser.accept(SQLParser.java:292)
	at com.alibaba.druid.sql.dialect.mysql.parser.MySqlStatementParser.parseInsert(MySqlStatementParser.java:2531)
	at com.alibaba.druid.sql.dialect.mysql.parser.MySqlStatementParser.parseInsert(MySqlStatementParser.java:47)
	at com.alibaba.druid.sql.parser.SQLStatementParser.parseStatementList(SQLStatementParser.java:167)
	at com.alibaba.druid.sql.parser.SQLStatementParser.parseStatementList(SQLStatementParser.java:83)
	at com.alibaba.druid.wall.WallProvider.checkInternal(WallProvider.java:624)
	at com.alibaba.druid.wall.WallProvider.check(WallProvider.java:578)
	at com.alibaba.druid.wall.WallFilter.checkInternal(WallFilter.java:785)
	... 161 common frames omitted
11:12:21.323 logback-com.chunqiu [http-nio-8008-exec-1] ERROR c.c.mrjuly.common.utils.AddressUtils - 获取地址信息异常
11:12:24.107 logback-com.chunqiu [http-nio-8008-exec-7] ERROR c.c.m.m.s.controller.UserController - 保存失败！ msg=
### Error updating database.  Cause: java.sql.SQLException: sql injection violation, syntax error: syntax error, error in :'
		) VALUES (
			?,
			?,
			?,
			', expect RPAREN, actual VALUES pos 166, line 13, column 6, token VALUES : INSERT INTO admin_user(
			code,
			name,
			phone,
			account,
			password,
			head_img,
			remark,
			flag,
			create_time,
			update_time,
			role_type,
		) VALUES (
			?,
			?,
			?,
			?,
			?,
			?,
			?,
			0,
			?,
			?,
			?,
		)
### SQL: INSERT INTO admin_user(    code,    name,    phone,    account,    password,    head_img,    remark,    flag,    create_time,    update_time,    role_type,   ) VALUES (    ?,    ?,    ?,    ?,    ?,    ?,    ?,    0,    ?,    ?,    ?,   )
### Cause: java.sql.SQLException: sql injection violation, syntax error: syntax error, error in :'
		) VALUES (
			?,
			?,
			?,
			', expect RPAREN, actual VALUES pos 166, line 13, column 6, token VALUES : INSERT INTO admin_user(
			code,
			name,
			phone,
			account,
			password,
			head_img,
			remark,
			flag,
			create_time,
			update_time,
			role_type,
		) VALUES (
			?,
			?,
			?,
			?,
			?,
			?,
			?,
			0,
			?,
			?,
			?,
		)
; uncategorized SQLException; SQL state [null]; error code [0]; sql injection violation, syntax error: syntax error, error in :'
		) VALUES (
			?,
			?,
			?,
			', expect RPAREN, actual VALUES pos 166, line 13, column 6, token VALUES : INSERT INTO admin_user(
			code,
			name,
			phone,
			account,
			password,
			head_img,
			remark,
			flag,
			create_time,
			update_time,
			role_type,
		) VALUES (
			?,
			?,
			?,
			?,
			?,
			?,
			?,
			0,
			?,
			?,
			?,
		); nested exception is java.sql.SQLException: sql injection violation, syntax error: syntax error, error in :'
		) VALUES (
			?,
			?,
			?,
			', expect RPAREN, actual VALUES pos 166, line 13, column 6, token VALUES : INSERT INTO admin_user(
			code,
			name,
			phone,
			account,
			password,
			head_img,
			remark,
			flag,
			create_time,
			update_time,
			role_type,
		) VALUES (
			?,
			?,
			?,
			?,
			?,
			?,
			?,
			0,
			?,
			?,
			?,
		)
org.springframework.jdbc.UncategorizedSQLException: 
### Error updating database.  Cause: java.sql.SQLException: sql injection violation, syntax error: syntax error, error in :'
		) VALUES (
			?,
			?,
			?,
			', expect RPAREN, actual VALUES pos 166, line 13, column 6, token VALUES : INSERT INTO admin_user(
			code,
			name,
			phone,
			account,
			password,
			head_img,
			remark,
			flag,
			create_time,
			update_time,
			role_type,
		) VALUES (
			?,
			?,
			?,
			?,
			?,
			?,
			?,
			0,
			?,
			?,
			?,
		)
### SQL: INSERT INTO admin_user(    code,    name,    phone,    account,    password,    head_img,    remark,    flag,    create_time,    update_time,    role_type,   ) VALUES (    ?,    ?,    ?,    ?,    ?,    ?,    ?,    0,    ?,    ?,    ?,   )
### Cause: java.sql.SQLException: sql injection violation, syntax error: syntax error, error in :'
		) VALUES (
			?,
			?,
			?,
			', expect RPAREN, actual VALUES pos 166, line 13, column 6, token VALUES : INSERT INTO admin_user(
			code,
			name,
			phone,
			account,
			password,
			head_img,
			remark,
			flag,
			create_time,
			update_time,
			role_type,
		) VALUES (
			?,
			?,
			?,
			?,
			?,
			?,
			?,
			0,
			?,
			?,
			?,
		)
; uncategorized SQLException; SQL state [null]; error code [0]; sql injection violation, syntax error: syntax error, error in :'
		) VALUES (
			?,
			?,
			?,
			', expect RPAREN, actual VALUES pos 166, line 13, column 6, token VALUES : INSERT INTO admin_user(
			code,
			name,
			phone,
			account,
			password,
			head_img,
			remark,
			flag,
			create_time,
			update_time,
			role_type,
		) VALUES (
			?,
			?,
			?,
			?,
			?,
			?,
			?,
			0,
			?,
			?,
			?,
		); nested exception is java.sql.SQLException: sql injection violation, syntax error: syntax error, error in :'
		) VALUES (
			?,
			?,
			?,
			', expect RPAREN, actual VALUES pos 166, line 13, column 6, token VALUES : INSERT INTO admin_user(
			code,
			name,
			phone,
			account,
			password,
			head_img,
			remark,
			flag,
			create_time,
			update_time,
			role_type,
		) VALUES (
			?,
			?,
			?,
			?,
			?,
			?,
			?,
			0,
			?,
			?,
			?,
		)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:89)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:81)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:81)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:73)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:446)
	at com.sun.proxy.$Proxy66.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:278)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:58)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:59)
	at com.sun.proxy.$Proxy67.insert(Unknown Source)
	at com.chunqiu.mrjuly.modules.system.service.UserService.save(UserService.java:42)
	at com.chunqiu.mrjuly.modules.system.controller.UserController.saveUser(UserController.java:121)
	at com.chunqiu.mrjuly.modules.system.controller.UserController$$FastClassBySpringCGLIB$$2a6c8616.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:746)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:56)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.aspectj.AspectJAfterAdvice.invoke(AspectJAfterAdvice.java:47)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor.invoke(AfterReturningAdviceInterceptor.java:55)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:62)
